********************
*                  *
P_i = 0.9999615175
sum_P = 1.0000000000
P_i = 0.0000384825
P_i = 0.9999615175
sum_P = 1.0000000000
P_i = 0.9953093179
P_i = 0.0046906821
sum_P = 1.0000000000
P_i = 0.0000384825
P_i = 0.9999615175
sum_P = 1.0000000000
P_i = 0.0000384825
P_i = 0.9999615175
sum_P = 1.0000000000
P_i = 0.9953093179
P_i = 0.0046906821
sum_P = 1.0000000000
P_i = 0.9953093179
P_i = 0.0046906821
sum_P = 1.0000000000
P_i = 0.0000384825
P_i = 0.9999615175
sum_P = 1.0000000000
P_i = 0.0000384825
P_i = 0.9999615175
sum_P = 1.0000000000
P_i = 0.9953093179
P_i = 0.0046906821
sum_P = 1.0000000000
P_i = 0.0000384825
P_i = 0.9999615175
sum_P = 1.0000000000
P_i = 0.9953093179
P_i = 0.0046906821
sum_P = 1.0000000000
P_i = 0.4406675172
P_i = 0.5593324828
sum_P = 1.0000000000
P_i = 0.0757477671
P_i = 0.9242522329
sum_P = 1.0000000000
P_i = 0.4406675172
P_i = 0.5593324828
sum_P = 1.0000000000
P_i = 0.4406675172
P_i = 0.5593324828
sum_P = 1.0000000000
P_i = 0.0757477671
P_i = 0.9242522329
sum_P = 1.0000000000
P_i = 0.0757477671
P_i = 0.9242522329
sum_P = 1.0000000000
P_i = 0.4406675172
P_i = 0.5593324828
sum_P = 1.0000000000
P_i = 0.0757477671
P_i = 0.9242522329
sum_P = 1.0000000000
P_i = 0.9901453550
P_i = 0.0098546450
sum_P = 1.0000000000
P_i = 0.0001004207
P_i = 0.9998995793
sum_P = 1.0000000000
P_i = 0.9901453550
P_i = 0.0098546450
sum_P = 1.0000000000
P_i = 0.9901453550
P_i = 0.0098546450
sum_P = 1.0000000000
P_i = 0.0001004207
P_i = 0.9998995793
sum_P = 1.0000000000
P_i = 0.0001004207
P_i = 0.9998995793
sum_P = 1.0000000000
P_i = 0.9901453550
P_i = 0.0098546450
sum_P = 1.0000000000
P_i = 0.0001004207
P_i = 0.9998995793
sum_P = 1.0000000000
P_i = 0.0001004207
P_i = 0.9998995793
sum_P = 1.0000000000
P_i = 0.9901453550
P_i = 0.0098546450
sum_P = 1.0000000000
P_i = 0.9901453550
P_i = 0.0098546450
sum_P = 1.0000000000
P_i = 0.0001004207
P_i = 0.9998995793
sum_P = 1.0000000000
P_i = 0.0001004207
P_i = 0.9998995793
sum_P = 1.0000000000
P_i = 0.9901453550
P_i = 0.0098546450
sum_P = 1.0000000000
P_i = 0.0001004207
P_i = 0.9998995793
sum_P = 1.0000000000
P_i = 0.9901453550
P_i = 0.0098546450
sum_P = 1.0000000000
P_i = 0.7727323287
P_i = 0.2272676713
sum_P = 1.0000000000
P_i = 0.0111843406
P_i = 0.9888156594
sum_P = 1.0000000000
P_i = 0.7727323287
P_i = 0.2272676713
sum_P = 1.0000000000
P_i = 0.7727323287
P_i = 0.2272676713
sum_P = 1.0000000000
P_i = 0.0111843406
P_i = 0.9888156594
sum_P = 1.0000000000
P_i = 0.0111843406
P_i = 0.9888156594
sum_P = 1.0000000000
P_i = 0.7727323287
P_i = 0.2272676713
sum_P = 1.0000000000
P_i = 0.0111843406
P_i = 0.9888156594
sum_P = 1.0000000000
P_i = 0.2631034866
P_i = 0.7368965134
sum_P = 1.0000000000
P_i = 0.1685789233
P_i = 0.8314210767
sum_P = 1.0000000000
P_i = 0.2631034866
P_i = 0.7368965134
sum_P = 1.0000000000
P_i = 0.2631034866
P_i = 0.7368965134
sum_P = 1.0000000000
P_i = 0.1685789233
P_i = 0.8314210767
sum_P = 1.0000000000
P_i = 0.1685789233
P_i = 0.8314210767
sum_P = 1.0000000000
P_i = 0.2631034866
P_i = 0.7368965134
sum_P = 1.0000000000
P_i = 0.1685789233
P_i = 0.8314210767
sum_P = 1.0000000000
P_i = 0.1685789233
P_i = 0.8314210767
sum_P = 1.0000000000
P_i = 0.2631034866
P_i = 0.7368965134
sum_P = 1.0000000000
P_i = 0.2631034866
P_i = 0.7368965134
sum_P = 1.0000000000
P_i = 0.1685789233
P_i = 0.8314210767
sum_P = 1.0000000000
P_i = 0.1685789233
P_i = 0.8314210767
sum_P = 1.0000000000
P_i = 0.2631034866
P_i = 0.7368965134
sum_P = 1.0000000000
P_i = 0.1685789233
P_i = 0.8314210767
sum_P = 1.0000000000
P_i = 0.2631034866
P_i = 0.7368965134
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.9689922749
P_i = 0.0310077251
sum_P = 1.0000000000
P_i = 0.0004787942
P_i = 0.9995212058
sum_P = 1.0000000000
P_i = 0.9689922749
P_i = 0.0310077251
sum_P = 1.0000000000
P_i = 0.0004787942
P_i = 0.9995212058
sum_P = 1.0000000000
P_i = 0.9997950046
P_i = 0.0002049954
sum_P = 1.0000000000
P_i = 0.0000008863
P_i = 0.9999991137
sum_P = 1.0000000000
P_i = 0.9997950046
P_i = 0.0002049954
sum_P = 1.0000000000
P_i = 0.0000008863
P_i = 0.9999991137
sum_P = 1.0000000000
P_i = 0.9689922749
P_i = 0.0310077251
sum_P = 1.0000000000
P_i = 0.0004787942
P_i = 0.9995212058
sum_P = 1.0000000000
P_i = 0.9689922749
P_i = 0.0310077251
sum_P = 1.0000000000
P_i = 0.0004787942
P_i = 0.9995212058
sum_P = 1.0000000000
P_i = 0.9997950046
P_i = 0.0002049954
sum_P = 1.0000000000
P_i = 0.0000008863
P_i = 0.9999991137
sum_P = 1.0000000000
P_i = 0.9997950046
P_i = 0.0002049954
sum_P = 1.0000000000
P_i = 0.0000008863
P_i = 0.9999991137
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.7601547017
P_i = 0.2398452983
sum_P = 1.0000000000
P_i = 0.0123561706
P_i = 0.9876438294
sum_P = 1.0000000000
P_i = 0.7601547017
P_i = 0.2398452983
sum_P = 1.0000000000
P_i = 0.0123561706
P_i = 0.9876438294
sum_P = 1.0000000000
P_i = 0.9999999085
P_i = 0.0000000915
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999999085
P_i = 0.0000000915
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.7601547017
P_i = 0.2398452983
sum_P = 1.0000000000
P_i = 0.0123561706
P_i = 0.9876438294
sum_P = 1.0000000000
P_i = 0.7601547017
P_i = 0.2398452983
sum_P = 1.0000000000
P_i = 0.0123561706
P_i = 0.9876438294
sum_P = 1.0000000000
P_i = 0.9999999085
P_i = 0.0000000915
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999999085
P_i = 0.0000000915
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.2126821023
P_i = 0.7873178977
sum_P = 1.0000000000
P_i = 0.5565437321
P_i = 0.4434562679
sum_P = 1.0000000000
P_i = 0.0432438109
P_i = 0.9567561891
sum_P = 1.0000000000
P_i = 0.5565437321
P_i = 0.4434562679
sum_P = 1.0000000000
P_i = 0.5565437321
P_i = 0.4434562679
sum_P = 1.0000000000
P_i = 0.0432438109
P_i = 0.9567561891
sum_P = 1.0000000000
P_i = 0.5565437321
P_i = 0.4434562679
sum_P = 1.0000000000
P_i = 0.0432438109
P_i = 0.9567561891
sum_P = 1.0000000000
P_i = 0.0432438109
P_i = 0.9567561891
sum_P = 1.0000000000
P_i = 0.9108444174
P_i = 0.0891555826
sum_P = 1.0000000000
P_i = 0.0023031504
P_i = 0.9976968496
sum_P = 1.0000000000
P_i = 0.9108444174
P_i = 0.0891555826
sum_P = 1.0000000000
P_i = 0.9108444174
P_i = 0.0891555826
sum_P = 1.0000000000
P_i = 0.0023031504
P_i = 0.9976968496
sum_P = 1.0000000000
P_i = 0.9108444174
P_i = 0.0891555826
sum_P = 1.0000000000
P_i = 0.0023031504
P_i = 0.9976968496
sum_P = 1.0000000000
P_i = 0.0023031504
P_i = 0.9976968496
sum_P = 1.0000000000
P_i = 0.9999411904
P_i = 0.0000588096
sum_P = 1.0000000000
P_i = 0.0000002134
P_i = 0.9999997866
sum_P = 1.0000000000
P_i = 0.9999411904
P_i = 0.0000588096
sum_P = 1.0000000000
P_i = 0.9999411904
P_i = 0.0000588096
sum_P = 1.0000000000
P_i = 0.0000002134
P_i = 0.9999997866
sum_P = 1.0000000000
P_i = 0.9999411904
P_i = 0.0000588096
sum_P = 1.0000000000
P_i = 0.0000002134
P_i = 0.9999997866
sum_P = 1.0000000000
P_i = 0.0000002134
P_i = 0.9999997866
sum_P = 1.0000000000
P_i = 0.9999411904
P_i = 0.0000588096
sum_P = 1.0000000000
P_i = 0.0000002134
P_i = 0.9999997866
sum_P = 1.0000000000
P_i = 0.9999411904
P_i = 0.0000588096
sum_P = 1.0000000000
P_i = 0.9999411904
P_i = 0.0000588096
sum_P = 1.0000000000
P_i = 0.0000002134
P_i = 0.9999997866
sum_P = 1.0000000000
P_i = 0.9999411904
P_i = 0.0000588096
sum_P = 1.0000000000
P_i = 0.0000002134
P_i = 0.9999997866
sum_P = 1.0000000000
P_i = 0.0000002134
P_i = 0.9999997866
sum_P = 1.0000000000
P_i = 0.5565437321
P_i = 0.4434562679
sum_P = 1.0000000000
P_i = 0.0432438109
P_i = 0.9567561891
sum_P = 1.0000000000
P_i = 0.5565437321
P_i = 0.4434562679
sum_P = 1.0000000000
P_i = 0.5565437321
P_i = 0.4434562679
sum_P = 1.0000000000
P_i = 0.0432438109
P_i = 0.9567561891
sum_P = 1.0000000000
P_i = 0.5565437321
P_i = 0.4434562679
sum_P = 1.0000000000
P_i = 0.0432438109
P_i = 0.9567561891
sum_P = 1.0000000000
P_i = 0.0432438109
P_i = 0.9567561891
sum_P = 1.0000000000
P_i = 0.9108444174
P_i = 0.0891555826
sum_P = 1.0000000000
P_i = 0.0023031504
P_i = 0.9976968496
sum_P = 1.0000000000
P_i = 0.9108444174
P_i = 0.0891555826
sum_P = 1.0000000000
P_i = 0.9108444174
P_i = 0.0891555826
sum_P = 1.0000000000
P_i = 0.0023031504
P_i = 0.9976968496
sum_P = 1.0000000000
P_i = 0.9108444174
P_i = 0.0891555826
sum_P = 1.0000000000
P_i = 0.0023031504
P_i = 0.9976968496
sum_P = 1.0000000000
P_i = 0.0023031504
P_i = 0.9976968496
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.9604409932
P_i = 0.0395590068
sum_P = 1.0000000000
P_i = 0.0004447843
P_i = 0.9995552157
sum_P = 1.0000000000
P_i = 0.9604409932
P_i = 0.0395590068
sum_P = 1.0000000000
P_i = 0.9604409932
P_i = 0.0395590068
sum_P = 1.0000000000
P_i = 0.0004447843
P_i = 0.9995552157
sum_P = 1.0000000000
P_i = 0.9604409932
P_i = 0.0395590068
sum_P = 1.0000000000
P_i = 0.0004447843
P_i = 0.9995552157
sum_P = 1.0000000000
P_i = 0.0004447843
P_i = 0.9995552157
sum_P = 1.0000000000
P_i = 0.8596999767
P_i = 0.1403000233
sum_P = 1.0000000000
P_i = 0.0033329254
P_i = 0.9966670746
sum_P = 1.0000000000
P_i = 0.8596999767
P_i = 0.1403000233
sum_P = 1.0000000000
P_i = 0.8596999767
P_i = 0.1403000233
sum_P = 1.0000000000
P_i = 0.0033329254
P_i = 0.9966670746
sum_P = 1.0000000000
P_i = 0.0033329254
P_i = 0.9966670746
sum_P = 1.0000000000
P_i = 0.8596999767
P_i = 0.1403000233
sum_P = 1.0000000000
P_i = 0.0033329254
P_i = 0.9966670746
sum_P = 1.0000000000
P_i = 0.0033329254
P_i = 0.9966670746
sum_P = 1.0000000000
P_i = 0.8596999767
P_i = 0.1403000233
sum_P = 1.0000000000
P_i = 0.8596999767
P_i = 0.1403000233
sum_P = 1.0000000000
P_i = 0.0033329254
P_i = 0.9966670746
sum_P = 1.0000000000
P_i = 0.0033329254
P_i = 0.9966670746
sum_P = 1.0000000000
P_i = 0.8596999767
P_i = 0.1403000233
sum_P = 1.0000000000
P_i = 0.0033329254
P_i = 0.9966670746
sum_P = 1.0000000000
P_i = 0.8596999767
P_i = 0.1403000233
sum_P = 1.0000000000
P_i = 0.9989784012
P_i = 0.0010215988
sum_P = 1.0000000000
P_i = 0.0000035003
P_i = 0.9999964997
sum_P = 1.0000000000
P_i = 0.9989784012
P_i = 0.0010215988
sum_P = 1.0000000000
P_i = 0.9989784012
P_i = 0.0010215988
sum_P = 1.0000000000
P_i = 0.0000035003
P_i = 0.9999964997
sum_P = 1.0000000000
P_i = 0.0000035003
P_i = 0.9999964997
sum_P = 1.0000000000
P_i = 0.9989784012
P_i = 0.0010215988
sum_P = 1.0000000000
P_i = 0.0000035003
P_i = 0.9999964997
sum_P = 1.0000000000
P_i = 0.5695903159
P_i = 0.4304096841
sum_P = 1.0000000000
P_i = 0.0304626050
P_i = 0.9695373950
sum_P = 1.0000000000
P_i = 0.5695903159
P_i = 0.4304096841
sum_P = 1.0000000000
P_i = 0.5695903159
P_i = 0.4304096841
sum_P = 1.0000000000
P_i = 0.0304626050
P_i = 0.9695373950
sum_P = 1.0000000000
P_i = 0.0304626050
P_i = 0.9695373950
sum_P = 1.0000000000
P_i = 0.5695903159
P_i = 0.4304096841
sum_P = 1.0000000000
P_i = 0.0304626050
P_i = 0.9695373950
sum_P = 1.0000000000
P_i = 0.0304626050
P_i = 0.9695373950
sum_P = 1.0000000000
P_i = 0.5695903159
P_i = 0.4304096841
sum_P = 1.0000000000
P_i = 0.5695903159
P_i = 0.4304096841
sum_P = 1.0000000000
P_i = 0.0304626050
P_i = 0.9695373950
sum_P = 1.0000000000
P_i = 0.0304626050
P_i = 0.9695373950
sum_P = 1.0000000000
P_i = 0.5695903159
P_i = 0.4304096841
sum_P = 1.0000000000
P_i = 0.0304626050
P_i = 0.9695373950
sum_P = 1.0000000000
P_i = 0.5695903159
P_i = 0.4304096841
sum_P = 1.0000000000
P_i = 0.9999998521
P_i = 0.0000001479
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999998521
P_i = 0.0000001479
sum_P = 1.0000000000
P_i = 0.9999998521
P_i = 0.0000001479
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999998521
P_i = 0.0000001479
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9940512940
P_i = 0.0059487060
sum_P = 1.0000000000
P_i = 0.0000322794
P_i = 0.9999677206
sum_P = 1.0000000000
P_i = 0.9940512940
P_i = 0.0059487060
sum_P = 1.0000000000
P_i = 0.9940512940
P_i = 0.0059487060
sum_P = 1.0000000000
P_i = 0.0000322794
P_i = 0.9999677206
sum_P = 1.0000000000
P_i = 0.0000322794
P_i = 0.9999677206
sum_P = 1.0000000000
P_i = 0.9940512940
P_i = 0.0059487060
sum_P = 1.0000000000
P_i = 0.0000322794
P_i = 0.9999677206
sum_P = 1.0000000000
P_i = 0.0000322794
P_i = 0.9999677206
sum_P = 1.0000000000
P_i = 0.9940512940
P_i = 0.0059487060
sum_P = 1.0000000000
P_i = 0.9940512940
P_i = 0.0059487060
sum_P = 1.0000000000
P_i = 0.0000322794
P_i = 0.9999677206
sum_P = 1.0000000000
P_i = 0.0000322794
P_i = 0.9999677206
sum_P = 1.0000000000
P_i = 0.9940512940
P_i = 0.0059487060
sum_P = 1.0000000000
P_i = 0.0000322794
P_i = 0.9999677206
sum_P = 1.0000000000
P_i = 0.9940512940
P_i = 0.0059487060
sum_P = 1.0000000000
P_i = 0.4127477908
P_i = 0.5872522092
sum_P = 1.0000000000
P_i = 0.0674079596
P_i = 0.9325920404
sum_P = 1.0000000000
P_i = 0.4127477908
P_i = 0.5872522092
sum_P = 1.0000000000
P_i = 0.4127477908
P_i = 0.5872522092
sum_P = 1.0000000000
P_i = 0.0674079596
P_i = 0.9325920404
sum_P = 1.0000000000
P_i = 0.0674079596
P_i = 0.9325920404
sum_P = 1.0000000000
P_i = 0.4127477908
P_i = 0.5872522092
sum_P = 1.0000000000
P_i = 0.0674079596
P_i = 0.9325920404
sum_P = 1.0000000000
P_i = 0.9877560272
P_i = 0.0122439728
sum_P = 1.0000000000
P_i = 0.0000844989
P_i = 0.9999155011
sum_P = 1.0000000000
P_i = 0.9877560272
P_i = 0.0122439728
sum_P = 1.0000000000
P_i = 0.9877560272
P_i = 0.0122439728
sum_P = 1.0000000000
P_i = 0.0000844989
P_i = 0.9999155011
sum_P = 1.0000000000
P_i = 0.0000844989
P_i = 0.9999155011
sum_P = 1.0000000000
P_i = 0.9877560272
P_i = 0.0122439728
sum_P = 1.0000000000
P_i = 0.0000844989
P_i = 0.9999155011
sum_P = 1.0000000000
P_i = 0.0000844989
P_i = 0.9999155011
sum_P = 1.0000000000
P_i = 0.9877560272
P_i = 0.0122439728
sum_P = 1.0000000000
P_i = 0.9877560272
P_i = 0.0122439728
sum_P = 1.0000000000
P_i = 0.0000844989
P_i = 0.9999155011
sum_P = 1.0000000000
P_i = 0.0000844989
P_i = 0.9999155011
sum_P = 1.0000000000
P_i = 0.9877560272
P_i = 0.0122439728
sum_P = 1.0000000000
P_i = 0.0000844989
P_i = 0.9999155011
sum_P = 1.0000000000
P_i = 0.9877560272
P_i = 0.0122439728
sum_P = 1.0000000000
P_i = 0.7488600261
P_i = 0.2511399739
sum_P = 1.0000000000
P_i = 0.0096890242
P_i = 0.9903109758
sum_P = 1.0000000000
P_i = 0.7488600261
P_i = 0.2511399739
sum_P = 1.0000000000
P_i = 0.7488600261
P_i = 0.2511399739
sum_P = 1.0000000000
P_i = 0.0096890242
P_i = 0.9903109758
sum_P = 1.0000000000
P_i = 0.0096890242
P_i = 0.9903109758
sum_P = 1.0000000000
P_i = 0.7488600261
P_i = 0.2511399739
sum_P = 1.0000000000
P_i = 0.0096890242
P_i = 0.9903109758
sum_P = 1.0000000000
P_i = 0.2415352452
P_i = 0.7584647548
sum_P = 1.0000000000
P_i = 0.1527338315
P_i = 0.8472661685
sum_P = 1.0000000000
P_i = 0.2415352452
P_i = 0.7584647548
sum_P = 1.0000000000
P_i = 0.2415352452
P_i = 0.7584647548
sum_P = 1.0000000000
P_i = 0.1527338315
P_i = 0.8472661685
sum_P = 1.0000000000
P_i = 0.1527338315
P_i = 0.8472661685
sum_P = 1.0000000000
P_i = 0.2415352452
P_i = 0.7584647548
sum_P = 1.0000000000
P_i = 0.1527338315
P_i = 0.8472661685
sum_P = 1.0000000000
P_i = 0.1527338315
P_i = 0.8472661685
sum_P = 1.0000000000
P_i = 0.2415352452
P_i = 0.7584647548
sum_P = 1.0000000000
P_i = 0.2415352452
P_i = 0.7584647548
sum_P = 1.0000000000
P_i = 0.1527338315
P_i = 0.8472661685
sum_P = 1.0000000000
P_i = 0.1527338315
P_i = 0.8472661685
sum_P = 1.0000000000
P_i = 0.2415352452
P_i = 0.7584647548
sum_P = 1.0000000000
P_i = 0.1527338315
P_i = 0.8472661685
sum_P = 1.0000000000
P_i = 0.2415352452
P_i = 0.7584647548
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.9628381146
P_i = 0.0371618854
sum_P = 1.0000000000
P_i = 0.0004055259
P_i = 0.9995944741
sum_P = 1.0000000000
P_i = 0.9628381146
P_i = 0.0371618854
sum_P = 1.0000000000
P_i = 0.0004055259
P_i = 0.9995944741
sum_P = 1.0000000000
P_i = 0.9997215997
P_i = 0.0002784003
sum_P = 1.0000000000
P_i = 0.0000007373
P_i = 0.9999992627
sum_P = 1.0000000000
P_i = 0.9997215997
P_i = 0.0002784003
sum_P = 1.0000000000
P_i = 0.0000007373
P_i = 0.9999992627
sum_P = 1.0000000000
P_i = 0.9628381146
P_i = 0.0371618854
sum_P = 1.0000000000
P_i = 0.0004055259
P_i = 0.9995944741
sum_P = 1.0000000000
P_i = 0.9628381146
P_i = 0.0371618854
sum_P = 1.0000000000
P_i = 0.0004055259
P_i = 0.9995944741
sum_P = 1.0000000000
P_i = 0.9997215997
P_i = 0.0002784003
sum_P = 1.0000000000
P_i = 0.0000007373
P_i = 0.9999992627
sum_P = 1.0000000000
P_i = 0.9997215997
P_i = 0.0002784003
sum_P = 1.0000000000
P_i = 0.0000007373
P_i = 0.9999992627
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.7356725226
P_i = 0.2643274774
sum_P = 1.0000000000
P_i = 0.0107153991
P_i = 0.9892846009
sum_P = 1.0000000000
P_i = 0.7356725226
P_i = 0.2643274774
sum_P = 1.0000000000
P_i = 0.0107153991
P_i = 0.9892846009
sum_P = 1.0000000000
P_i = 0.9999998636
P_i = 0.0000001364
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999998636
P_i = 0.0000001364
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.7356725226
P_i = 0.2643274774
sum_P = 1.0000000000
P_i = 0.0107153991
P_i = 0.9892846009
sum_P = 1.0000000000
P_i = 0.7356725226
P_i = 0.2643274774
sum_P = 1.0000000000
P_i = 0.0107153991
P_i = 0.9892846009
sum_P = 1.0000000000
P_i = 0.9999998636
P_i = 0.0000001364
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.9999998636
P_i = 0.0000001364
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.1939500775
P_i = 0.8060499225
sum_P = 1.0000000000
P_i = 0.5274947234
P_i = 0.4725052766
sum_P = 1.0000000000
P_i = 0.0381126498
P_i = 0.9618873502
sum_P = 1.0000000000
P_i = 0.5274947234
P_i = 0.4725052766
sum_P = 1.0000000000
P_i = 0.5274947234
P_i = 0.4725052766
sum_P = 1.0000000000
P_i = 0.0381126498
P_i = 0.9618873502
sum_P = 1.0000000000
P_i = 0.5274947234
P_i = 0.4725052766
sum_P = 1.0000000000
P_i = 0.0381126498
P_i = 0.9618873502
sum_P = 1.0000000000
P_i = 0.0381126498
P_i = 0.9618873502
sum_P = 1.0000000000
P_i = 0.8972668046
P_i = 0.1027331954
sum_P = 1.0000000000
P_i = 0.0019686470
P_i = 0.9980313530
sum_P = 1.0000000000
P_i = 0.8972668046
P_i = 0.1027331954
sum_P = 1.0000000000
P_i = 0.8972668046
P_i = 0.1027331954
sum_P = 1.0000000000
P_i = 0.0019686470
P_i = 0.9980313530
sum_P = 1.0000000000
P_i = 0.8972668046
P_i = 0.1027331954
sum_P = 1.0000000000
P_i = 0.0019686470
P_i = 0.9980313530
sum_P = 1.0000000000
P_i = 0.0019686470
P_i = 0.9980313530
sum_P = 1.0000000000
P_i = 0.9999184328
P_i = 0.0000815672
sum_P = 1.0000000000
P_i = 0.0000001772
P_i = 0.9999998228
sum_P = 1.0000000000
P_i = 0.9999184328
P_i = 0.0000815672
sum_P = 1.0000000000
P_i = 0.9999184328
P_i = 0.0000815672
sum_P = 1.0000000000
P_i = 0.0000001772
P_i = 0.9999998228
sum_P = 1.0000000000
P_i = 0.9999184328
P_i = 0.0000815672
sum_P = 1.0000000000
P_i = 0.0000001772
P_i = 0.9999998228
sum_P = 1.0000000000
P_i = 0.0000001772
P_i = 0.9999998228
sum_P = 1.0000000000
P_i = 0.9999184328
P_i = 0.0000815672
sum_P = 1.0000000000
P_i = 0.0000001772
P_i = 0.9999998228
sum_P = 1.0000000000
P_i = 0.9999184328
P_i = 0.0000815672
sum_P = 1.0000000000
P_i = 0.9999184328
P_i = 0.0000815672
sum_P = 1.0000000000
P_i = 0.0000001772
P_i = 0.9999998228
sum_P = 1.0000000000
P_i = 0.9999184328
P_i = 0.0000815672
sum_P = 1.0000000000
P_i = 0.0000001772
P_i = 0.9999998228
sum_P = 1.0000000000
P_i = 0.0000001772
P_i = 0.9999998228
sum_P = 1.0000000000
P_i = 0.5274947234
